Date,Weekday,Industrial
2023-04-01,Saturday,217635.74
2023-04-02,Sunday,215119.11
2023-04-03,Monday,218226.83
2023-04-04,Tuesday,199462.93
2023-04-05,Wednesday,217314.22
2023-04-06,Thursday,210322.87
2023-04-07,Friday,234208.25
2023-04-08,Saturday,227748.54
2023-04-09,Sunday,191825.06
2023-04-10,Monday,219601.64
2023-04-11,Tuesday,189054.79
2023-04-12,Wednesday,205303.85
2023-04-13,Thursday,215481.23
2023-04-14,Friday,220480.98
2023-04-15,Saturday,222189.97
2023-04-16,Sunday,203773.39
2023-04-17,Monday,210731.47
2023-04-18,Tuesday,193544.12
2023-04-19,Wednesday,198906.55
2023-04-20,Thursday,200140.34
2023-04-21,Friday,206778.03
2023-04-22,Saturday,193085.43
2023-04-23,Sunday,185715.72
2023-04-24,Monday,204081.29
2023-04-25,Tuesday,187339.21
2023-04-26,Wednesday,210136.31
2023-04-27,Thursday,212569.00
2023-04-28,Friday,219880.30
2023-04-29,Saturday,235158.29
2023-04-30,Sunday,199713.53
2023-05-01,Monday,222750.73
2023-05-02,Tuesday,203897.39
2023-05-03,Wednesday,231555.60
2023-05-04,Thursday,230854.25
2023-05-05,Friday,226763.00
2023-05-06,Saturday,222699.75
2023-05-07,Sunday,201180.48
2023-05-08,Monday,224978.92
2023-05-09,Tuesday,208634.88
2023-05-10,Wednesday,215120.10
2023-05-11,Thursday,213893.59
2023-05-12,Friday,215474.22
2023-05-13,Saturday,206836.13
2023-05-14,Sunday,185708.13
2023-05-15,Monday,222888.97
2023-05-16,Tuesday,210496.95
2023-05-17,Wednesday,227297.19
2023-05-18,Thursday,240158.70
2023-05-19,Friday,222484.22
2023-05-20,Saturday,215539.78
2023-05-21,Sunday,181757.18
2023-05-22,Monday,211393.59
2023-05-23,Tuesday,203015.49
2023-05-24,Wednesday,221855.96
2023-05-25,Thursday,229033.22
2023-05-26,Friday,216578.32
2023-05-27,Saturday,222006.49
2023-05-28,Sunday,183701.84
